
Processing d = 980 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2247
Negatively Dependent [-1,0)  = 42850
Independent = 99508640
Positively Dependent (0,1)   = 103815
Positively Dependent [1,2)   = 87628
Positively Dependent [2,3)   = 71316
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47093
Positively Dependent [5,6)   = 34991
Positively Dependent [6,7)   = 22284
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 138
