
Processing d = 701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42841
Independent = 99508259
Positively Dependent (0,1)   = 103362
Positively Dependent [1,2)   = 88462
Positively Dependent [2,3)   = 71559
Positively Dependent [3,4)   = 59982
Positively Dependent [4,5)   = 47239
Positively Dependent [5,6)   = 34795
Positively Dependent [6,7)   = 21906
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 146
