
Processing d = 320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2439
Negatively Dependent [-1,0)  = 42675
Independent = 99510008
Positively Dependent (0,1)   = 103086
Positively Dependent [1,2)   = 87716
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 59499
Positively Dependent [4,5)   = 46468
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 22455
Positively Dependent [7,8)   = 12106
Positively Dependent [8,9)   = 5562
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 138
