
Processing d = 2169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42526
Independent = 99509069
Positively Dependent (0,1)   = 103712
Positively Dependent [1,2)   = 87893
Positively Dependent [2,3)   = 70719
Positively Dependent [3,4)   = 60052
Positively Dependent [4,5)   = 47111
Positively Dependent [5,6)   = 35382
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 120
