
Processing d = 2942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42545
Independent = 99508944
Positively Dependent (0,1)   = 104107
Positively Dependent [1,2)   = 87471
Positively Dependent [2,3)   = 70895
Positively Dependent [3,4)   = 60151
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35040
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5265
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 145
