
Processing d = 2064 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42642
Independent = 99508373
Positively Dependent (0,1)   = 104043
Positively Dependent [1,2)   = 87696
Positively Dependent [2,3)   = 71616
Positively Dependent [3,4)   = 60197
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22286
Positively Dependent [7,8)   = 11710
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 133
