
Processing d = 259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2490
Negatively Dependent [-1,0)  = 42512
Independent = 99510070
Positively Dependent (0,1)   = 103089
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 59682
Positively Dependent [4,5)   = 46850
Positively Dependent [5,6)   = 34503
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5562
Positively Dependent [9,10)  = 1809
Positively Dependent [10,:)  = 153
