
Processing d = 821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42600
Independent = 99508531
Positively Dependent (0,1)   = 103930
Positively Dependent [1,2)   = 88146
Positively Dependent [2,3)   = 71286
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 46980
Positively Dependent [5,6)   = 34966
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5521
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 138
