
Processing d = 2171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42352
Independent = 99508589
Positively Dependent (0,1)   = 104160
Positively Dependent [1,2)   = 88029
Positively Dependent [2,3)   = 71216
Positively Dependent [3,4)   = 59621
Positively Dependent [4,5)   = 47479
Positively Dependent [5,6)   = 35214
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 11860
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 140
