
Processing d = 1868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42422
Independent = 99508642
Positively Dependent (0,1)   = 104155
Positively Dependent [1,2)   = 87748
Positively Dependent [2,3)   = 70859
Positively Dependent [3,4)   = 59952
Positively Dependent [4,5)   = 47845
Positively Dependent [5,6)   = 34927
Positively Dependent [6,7)   = 22268
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 130
