
Processing d = 2367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42638
Independent = 99508726
Positively Dependent (0,1)   = 103636
Positively Dependent [1,2)   = 87932
Positively Dependent [2,3)   = 71181
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 35423
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 141
