
Processing d = 2233 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42533
Independent = 99508570
Positively Dependent (0,1)   = 103753
Positively Dependent [1,2)   = 88269
Positively Dependent [2,3)   = 71121
Positively Dependent [3,4)   = 60103
Positively Dependent [4,5)   = 47241
Positively Dependent [5,6)   = 35006
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11756
Positively Dependent [8,9)   = 5438
Positively Dependent [9,10)  = 1554
Positively Dependent [10,:)  = 145
