
Processing d = 1461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42495
Independent = 99508656
Positively Dependent (0,1)   = 104372
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 59844
Positively Dependent [4,5)   = 46940
Positively Dependent [5,6)   = 35235
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5362
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 142
