
Processing d = 772 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42159
Independent = 99508643
Positively Dependent (0,1)   = 104338
Positively Dependent [1,2)   = 88155
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59662
Positively Dependent [4,5)   = 47204
Positively Dependent [5,6)   = 34944
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5428
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 138
