
Processing d = 1921 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42696
Independent = 99508743
Positively Dependent (0,1)   = 103666
Positively Dependent [1,2)   = 87680
Positively Dependent [2,3)   = 71535
Positively Dependent [3,4)   = 59564
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 35631
Positively Dependent [6,7)   = 21948
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1541
Positively Dependent [10,:)  = 141
