
Processing d = 1785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42643
Independent = 99508387
Positively Dependent (0,1)   = 104159
Positively Dependent [1,2)   = 88235
Positively Dependent [2,3)   = 71268
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47187
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1570
Positively Dependent [10,:)  = 132
