
Processing d = 2969 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42606
Independent = 99508993
Positively Dependent (0,1)   = 103453
Positively Dependent [1,2)   = 87979
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 59771
Positively Dependent [4,5)   = 47442
Positively Dependent [5,6)   = 35135
Positively Dependent [6,7)   = 22077
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 148
