
Processing d = 32 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2749
Negatively Dependent [-1,0)  = 42078
Independent = 99515790
Positively Dependent (0,1)   = 99992
Positively Dependent [1,2)   = 87131
Positively Dependent [2,3)   = 70178
Positively Dependent [3,4)   = 58858
Positively Dependent [4,5)   = 46329
Positively Dependent [5,6)   = 34326
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 12658
Positively Dependent [8,9)   = 5835
Positively Dependent [9,10)  = 1825
Positively Dependent [10,:)  = 179
