
Processing d = 1108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42588
Independent = 99508689
Positively Dependent (0,1)   = 104089
Positively Dependent [1,2)   = 87415
Positively Dependent [2,3)   = 71455
Positively Dependent [3,4)   = 60153
Positively Dependent [4,5)   = 47281
Positively Dependent [5,6)   = 34800
Positively Dependent [6,7)   = 22255
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 152
