
Processing d = 1407 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42607
Independent = 99508531
Positively Dependent (0,1)   = 103917
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 60412
Positively Dependent [4,5)   = 47447
Positively Dependent [5,6)   = 34857
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11897
Positively Dependent [8,9)   = 5361
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 131
