
Processing d = 432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2501
Negatively Dependent [-1,0)  = 42640
Independent = 99508948
Positively Dependent (0,1)   = 103268
Positively Dependent [1,2)   = 87950
Positively Dependent [2,3)   = 71202
Positively Dependent [3,4)   = 60087
Positively Dependent [4,5)   = 47106
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5466
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 126
