
Processing d = 1603 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42866
Independent = 99508402
Positively Dependent (0,1)   = 103553
Positively Dependent [1,2)   = 87743
Positively Dependent [2,3)   = 71415
Positively Dependent [3,4)   = 59658
Positively Dependent [4,5)   = 47341
Positively Dependent [5,6)   = 35378
Positively Dependent [6,7)   = 22291
Positively Dependent [7,8)   = 11987
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 108
