
Processing d = 1031 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42650
Independent = 99508656
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 87575
Positively Dependent [2,3)   = 71275
Positively Dependent [3,4)   = 59775
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 35091
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 12051
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 135
