
Processing d = 1318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42619
Independent = 99508769
Positively Dependent (0,1)   = 104190
Positively Dependent [1,2)   = 88098
Positively Dependent [2,3)   = 70717
Positively Dependent [3,4)   = 59653
Positively Dependent [4,5)   = 47460
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22215
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 135
