
Processing d = 667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42709
Independent = 99508824
Positively Dependent (0,1)   = 103792
Positively Dependent [1,2)   = 87677
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 46939
Positively Dependent [5,6)   = 34941
Positively Dependent [6,7)   = 22351
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 161
