
Processing d = 942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42814
Independent = 99508167
Positively Dependent (0,1)   = 103533
Positively Dependent [1,2)   = 88285
Positively Dependent [2,3)   = 71572
Positively Dependent [3,4)   = 59728
Positively Dependent [4,5)   = 47471
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 145
