
Processing d = 1485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42320
Independent = 99508417
Positively Dependent (0,1)   = 104607
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 70676
Positively Dependent [3,4)   = 60071
Positively Dependent [4,5)   = 47237
Positively Dependent [5,6)   = 35305
Positively Dependent [6,7)   = 21966
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1725
Positively Dependent [10,:)  = 122
