
Processing d = 1736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42380
Independent = 99508878
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 87603
Positively Dependent [2,3)   = 71474
Positively Dependent [3,4)   = 59979
Positively Dependent [4,5)   = 47010
Positively Dependent [5,6)   = 35294
Positively Dependent [6,7)   = 22257
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 125
