
Processing d = 162 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2559
Negatively Dependent [-1,0)  = 42375
Independent = 99510825
Positively Dependent (0,1)   = 102898
Positively Dependent [1,2)   = 87231
Positively Dependent [2,3)   = 71290
Positively Dependent [3,4)   = 59504
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 34437
Positively Dependent [6,7)   = 22160
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5679
Positively Dependent [9,10)  = 1735
Positively Dependent [10,:)  = 177
