
Processing d = 847 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42608
Independent = 99508324
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 87753
Positively Dependent [2,3)   = 71152
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5426
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 137
