
Processing d = 2103 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42646
Independent = 99508488
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 88103
Positively Dependent [2,3)   = 70751
Positively Dependent [3,4)   = 60115
Positively Dependent [4,5)   = 47640
Positively Dependent [5,6)   = 34798
Positively Dependent [6,7)   = 22314
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 128
