
Processing d = 1110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42711
Independent = 99508708
Positively Dependent (0,1)   = 103716
Positively Dependent [1,2)   = 88430
Positively Dependent [2,3)   = 70961
Positively Dependent [3,4)   = 59461
Positively Dependent [4,5)   = 47483
Positively Dependent [5,6)   = 34959
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5472
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 138
