
Processing d = 2429 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42792
Independent = 99508454
Positively Dependent (0,1)   = 103578
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 71221
Positively Dependent [3,4)   = 60326
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 34975
Positively Dependent [6,7)   = 22239
Positively Dependent [7,8)   = 11890
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 127
