
Processing d = 938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42863
Independent = 99508563
Positively Dependent (0,1)   = 103759
Positively Dependent [1,2)   = 87698
Positively Dependent [2,3)   = 71177
Positively Dependent [3,4)   = 60264
Positively Dependent [4,5)   = 46957
Positively Dependent [5,6)   = 35249
Positively Dependent [6,7)   = 22021
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 133
