
Processing d = 949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42589
Independent = 99508924
Positively Dependent (0,1)   = 103597
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 70903
Positively Dependent [3,4)   = 60413
Positively Dependent [4,5)   = 47425
Positively Dependent [5,6)   = 34679
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5473
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 131
