
Processing d = 61 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2752
Negatively Dependent [-1,0)  = 42368
Independent = 99513097
Positively Dependent (0,1)   = 101352
Positively Dependent [1,2)   = 87559
Positively Dependent [2,3)   = 70564
Positively Dependent [3,4)   = 59369
Positively Dependent [4,5)   = 46603
Positively Dependent [5,6)   = 34207
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 12232
Positively Dependent [8,9)   = 5749
Positively Dependent [9,10)  = 1859
Positively Dependent [10,:)  = 157
