
Processing d = 2630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42655
Independent = 99508864
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 87597
Positively Dependent [2,3)   = 71553
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35001
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5472
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 133
