
Processing d = 516 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42645
Independent = 99508550
Positively Dependent (0,1)   = 103757
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71638
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47105
Positively Dependent [5,6)   = 34758
Positively Dependent [6,7)   = 22127
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 164
