
Processing d = 2464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42791
Independent = 99508752
Positively Dependent (0,1)   = 104079
Positively Dependent [1,2)   = 88071
Positively Dependent [2,3)   = 70857
Positively Dependent [3,4)   = 59844
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 35266
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 11642
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 123
