
Processing d = 2615 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42691
Independent = 99508792
Positively Dependent (0,1)   = 103462
Positively Dependent [1,2)   = 87742
Positively Dependent [2,3)   = 71486
Positively Dependent [3,4)   = 59947
Positively Dependent [4,5)   = 47250
Positively Dependent [5,6)   = 35071
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 11826
Positively Dependent [8,9)   = 5437
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 131
