
Processing d = 1327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42624
Independent = 99508287
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 71105
Positively Dependent [3,4)   = 60089
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35342
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 132
