
Processing d = 1072 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42613
Independent = 99507986
Positively Dependent (0,1)   = 104029
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71760
Positively Dependent [3,4)   = 59853
Positively Dependent [4,5)   = 47086
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 131
