
Processing d = 2737 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2258
Negatively Dependent [-1,0)  = 42935
Independent = 99508786
Positively Dependent (0,1)   = 103628
Positively Dependent [1,2)   = 87583
Positively Dependent [2,3)   = 71200
Positively Dependent [3,4)   = 59942
Positively Dependent [4,5)   = 47382
Positively Dependent [5,6)   = 34977
Positively Dependent [6,7)   = 22409
Positively Dependent [7,8)   = 11786
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 130
