
Processing d = 1973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42503
Independent = 99509275
Positively Dependent (0,1)   = 103584
Positively Dependent [1,2)   = 87599
Positively Dependent [2,3)   = 71121
Positively Dependent [3,4)   = 60179
Positively Dependent [4,5)   = 47464
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11744
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 136
