
Processing d = 1235 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42654
Independent = 99508269
Positively Dependent (0,1)   = 104075
Positively Dependent [1,2)   = 88046
Positively Dependent [2,3)   = 71061
Positively Dependent [3,4)   = 60168
Positively Dependent [4,5)   = 47268
Positively Dependent [5,6)   = 35078
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 11823
Positively Dependent [8,9)   = 5245
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 138
