
Processing d = 172 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2465
Negatively Dependent [-1,0)  = 42827
Independent = 99510427
Positively Dependent (0,1)   = 102579
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 70692
Positively Dependent [3,4)   = 60182
Positively Dependent [4,5)   = 46360
Positively Dependent [5,6)   = 34790
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 12176
Positively Dependent [8,9)   = 5620
Positively Dependent [9,10)  = 1797
Positively Dependent [10,:)  = 134
