
Processing d = 2319 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42675
Independent = 99508513
Positively Dependent (0,1)   = 103714
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71335
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35097
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1561
Positively Dependent [10,:)  = 127
