
Processing d = 1610 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42772
Independent = 99508765
Positively Dependent (0,1)   = 103260
Positively Dependent [1,2)   = 87779
Positively Dependent [2,3)   = 71236
Positively Dependent [3,4)   = 59945
Positively Dependent [4,5)   = 47786
Positively Dependent [5,6)   = 35056
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 129
