
Processing d = 2935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42232
Independent = 99508889
Positively Dependent (0,1)   = 104336
Positively Dependent [1,2)   = 87650
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47000
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 22339
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 131
