
Processing d = 2585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42515
Independent = 99509150
Positively Dependent (0,1)   = 104027
Positively Dependent [1,2)   = 87945
Positively Dependent [2,3)   = 70592
Positively Dependent [3,4)   = 59825
Positively Dependent [4,5)   = 47555
Positively Dependent [5,6)   = 35179
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11751
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 151
