
Processing d = 2229 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42539
Independent = 99509026
Positively Dependent (0,1)   = 103602
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71544
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 47432
Positively Dependent [5,6)   = 34948
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11788
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 130
