
Processing d = 2151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42479
Independent = 99508652
Positively Dependent (0,1)   = 104205
Positively Dependent [1,2)   = 87685
Positively Dependent [2,3)   = 71092
Positively Dependent [3,4)   = 60319
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35092
Positively Dependent [6,7)   = 21969
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 131
