
Processing d = 664 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42553
Independent = 99508842
Positively Dependent (0,1)   = 104209
Positively Dependent [1,2)   = 88023
Positively Dependent [2,3)   = 71310
Positively Dependent [3,4)   = 59665
Positively Dependent [4,5)   = 47181
Positively Dependent [5,6)   = 34501
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12057
Positively Dependent [8,9)   = 5471
Positively Dependent [9,10)  = 1744
Positively Dependent [10,:)  = 123
