
Processing d = 1529 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42557
Independent = 99508740
Positively Dependent (0,1)   = 104106
Positively Dependent [1,2)   = 87774
Positively Dependent [2,3)   = 71195
Positively Dependent [3,4)   = 59954
Positively Dependent [4,5)   = 47306
Positively Dependent [5,6)   = 35214
Positively Dependent [6,7)   = 21838
Positively Dependent [7,8)   = 11865
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1570
Positively Dependent [10,:)  = 146
