
Processing d = 486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42580
Independent = 99508994
Positively Dependent (0,1)   = 103895
Positively Dependent [1,2)   = 87517
Positively Dependent [2,3)   = 71311
Positively Dependent [3,4)   = 59745
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5581
Positively Dependent [9,10)  = 1764
Positively Dependent [10,:)  = 157
