
Processing d = 532 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42318
Independent = 99508593
Positively Dependent (0,1)   = 104190
Positively Dependent [1,2)   = 87528
Positively Dependent [2,3)   = 71374
Positively Dependent [3,4)   = 60161
Positively Dependent [4,5)   = 46835
Positively Dependent [5,6)   = 35243
Positively Dependent [6,7)   = 22062
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5566
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 137
