
Processing d = 2436 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42673
Independent = 99508762
Positively Dependent (0,1)   = 103784
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 70921
Positively Dependent [3,4)   = 59511
Positively Dependent [4,5)   = 47536
Positively Dependent [5,6)   = 35224
Positively Dependent [6,7)   = 22267
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 124
