
Processing d = 2370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42696
Independent = 99508268
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 88122
Positively Dependent [2,3)   = 71387
Positively Dependent [3,4)   = 60005
Positively Dependent [4,5)   = 47059
Positively Dependent [5,6)   = 35250
Positively Dependent [6,7)   = 21917
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 127
