
Processing d = 2561 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42592
Independent = 99508959
Positively Dependent (0,1)   = 103377
Positively Dependent [1,2)   = 88242
Positively Dependent [2,3)   = 70950
Positively Dependent [3,4)   = 60076
Positively Dependent [4,5)   = 47173
Positively Dependent [5,6)   = 34888
Positively Dependent [6,7)   = 22387
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 141
