
Processing d = 2200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42629
Independent = 99508941
Positively Dependent (0,1)   = 103300
Positively Dependent [1,2)   = 87368
Positively Dependent [2,3)   = 71423
Positively Dependent [3,4)   = 60353
Positively Dependent [4,5)   = 47351
Positively Dependent [5,6)   = 35201
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11787
Positively Dependent [8,9)   = 5388
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 125
