
Processing d = 2778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42738
Independent = 99509176
Positively Dependent (0,1)   = 103412
Positively Dependent [1,2)   = 87926
Positively Dependent [2,3)   = 71033
Positively Dependent [3,4)   = 60128
Positively Dependent [4,5)   = 47052
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 22309
Positively Dependent [7,8)   = 11784
Positively Dependent [8,9)   = 5423
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 131
