
Processing d = 2916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42632
Independent = 99509061
Positively Dependent (0,1)   = 103333
Positively Dependent [1,2)   = 88272
Positively Dependent [2,3)   = 71266
Positively Dependent [3,4)   = 59747
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 12111
Positively Dependent [8,9)   = 5189
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 120
