
Processing d = 2327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42469
Independent = 99508582
Positively Dependent (0,1)   = 104083
Positively Dependent [1,2)   = 87933
Positively Dependent [2,3)   = 71185
Positively Dependent [3,4)   = 60513
Positively Dependent [4,5)   = 47072
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22024
Positively Dependent [7,8)   = 11812
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 138
