
Processing d = 774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42814
Independent = 99508429
Positively Dependent (0,1)   = 103706
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71522
Positively Dependent [3,4)   = 60060
Positively Dependent [4,5)   = 47206
Positively Dependent [5,6)   = 34825
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 12007
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 138
